C:\Program Files\JHCIS\MySQL\bin\mysqld-nt, Version: 5.0.51b-community-nt-log (MySQL Community Edition (GPL)). started with:
TCP Port: 3333, Named Pipe: (null)
Time                 Id Command    Argument
180215 10:29:20	      1 Connect     root@localhost on jhcisdb
		      1 Query       SHOW KEYS FROM `cdrug` FROM `jhcisdb`
		      1 Query       select rightcode from cright where LCASE(rightcode) = 'xx'
		      1 Query       SHOW KEYS FROM `cright` FROM `jhcisdb`
		      1 Query       SET NAMES 'UTF8'
		      1 Query       update office set dateverupdate ='2016-10-11'
		      1 Query       SELECT DATE_FORMAT(NOW(),'%Y%m%d')
		      1 Query       SELECT visitdate FROM visit WHERE visitno = ''
		      1 Query       show TABLES FROM jhcisdb LIKE 'visitdiag'
		      1 Query       show TABLES FROM jhcisdb LIKE 'visitdrug'
		      1 Query       SELECT hosname,hoscode FROM chospital INNER JOIN office ON (office.offid=chospital.hoscode) WHERE hoscode like '%07934%'
		      1 Query       SHOW KEYS FROM `chospital` FROM `jhcisdb`
		      1 Query       select CONCAT(`username`,' :[',IFNULL(titlename,'...') ,ifnull(fname,' ไม่ระบุชื่อ'),'  ',ifnull(lname,' ไม่ระบุสกุล'),']'),password,concat(pcucode,':',ifnull(grouplevel,'-'))  from `userInfo` left join ctitle on prename = titlecode  where pcucode='07934' AND (markdelete is null OR markdelete <> 'd')
180215 10:29:21	      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='zero2null'
		      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='pressurec'
		      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='getageymd'
		      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='getAgeYearNum'
		      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='getAgeMonthNum'
		      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='getagemonth'
		      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='getAgeDayNum'
		      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='expStdWomenReplace'
		      1 Query       SELECT SPECIFIC_NAME FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'jhcisdb' AND SPECIFIC_NAME ='cid13Chk'
180215 10:30:01	      1 Query       SELECT drugcode,drugcode24 FROM cdrug
		      1 Query       SHOW KEYS FROM `cdrug` FROM `jhcisdb`
		      1 Query       SELECT drugcode,files18epi FROM cdrug WHERE drugtype = '05'
		      1 Query       SHOW KEYS FROM `cdrug` FROM `jhcisdb`
		      1 Query       SET NAMES 'UTF8'
		      1 Query       drop TABLE IF EXISTS _tmpicd10tmv4
		      1 Query       SHOW WARNINGS
		      1 Query       SET NAMES 'UTF8'
		      1 Query       update cdisease set diseasecode =UCase(diseasecode) WHERE ASCII(LEFT(diseasecode,1)) <> ASCII(UCase(LEFT(diseasecode,1)))
		      1 Query       select CONCAT(`username`,' :[',IFNULL(titlename,'...') ,ifnull(fname,' ไม่ระบุชื่อ'),'  ',ifnull(lname,' ไม่ระบุสกุล'),']') as pfl, officertype  from `userInfo` left join ctitle on prename = titlecode  where pcucode='07934' AND (markdelete is null OR markdelete <> 'd')  AND username ='จตุรงค์'
		      1 Query       select if(length(ifnull(licenseno,''))=0,'nolicenthai',licenseno) from `userInfo`  where pcucode='07934' AND username ='จตุรงค์' AND       (markdelete is null OR markdelete <> 'd')
		      1 Query       SELECT `chospital`.`hoscode` AS `hcode`,`chospital`.`hosname` AS `offname`, `chospital`.`address`,`chospital`.`road`,`chospital`.`mu`, `office`.`offid`,`office`.`daystartrep`,`office`.`monthstartrep`,`office`.`dayendrep`, `office`.`nationcode`,`office`.`religcode`,`office`.`occupacode`, `office`.`foodsbn`,`office`.`foodsbr`,`office`.`foodnofsbn`,`office`.`foodnofsbr`, `office`.`upperhypern`,`office`.`lowerhypern`,`office`.`lowerhyperr`,`office`.`upperhyperh`, `cprovince`.`provname`,`cdistrict`.`distname`,`csubdistrict`.`subdistname`, `chospital`.`subdistcode`,`chospital`.`distcode`,`chospital`.`provcode`,  `office`.`diagoption` ,`office`.`dateverupdate`,`office`.`daydrugstore`,  `office`.`foodsbl`,`office`.`foodnofsbl`  FROM `office` Left Outer Join `chospital` ON `chospital`.`hoscode` = `office`.`offid` Left Outer Join `cprovince` ON `cprovince`.`provcode` = `chospital`.`provcode`  Left Outer Join `cdistrict` ON `cdistrict`.`provcode` = `chospital`.`provcode` AND                  `cdistrict`.`distcode` = `chospital`.`distcode` Left Outer Join `csubdistrict` ON `csubdistrict`.`provcode` = `chospital`.`provcode` AND                  `csubdistrict`.`distcode` = `chospital`.`distcode` AND                  `csubdistrict`.`subdistcode` = `chospital`.`subdistcode` Where office.offid = '07934'
		      1 Query       select hcode from house where house.pcucode ='07934' AND substring(villcode,7,2) = '00'
		      1 Query       SHOW KEYS FROM `house` FROM `jhcisdb`
		      1 Query       SELECT offid from office
		      1 Query       SHOW KEYS FROM `office` FROM `jhcisdb`
		      1 Query       SELECT zero2null(datevernow) as datevernow,zero2null(dateverupdate) as dateverupdate from office order by datevernow desc,dateverupdate
		      1 Query       SELECT ifnull(diagautozcode,'1') from office where offid ='07934'
		      1 Query       SELECT ifnull(money2opt,'2') as m2o from office where offid ='07934'
		      1 Query       SELECT cup from village  where pcucode ='07934' AND cup is not null AND right(villcode,2) <> '00'
		      1 Query       SELECT ifnull(outcuprc,'0') as outcuprc from office where offid ='07934'
		      1 Query       select tabno from `usertab`  where pcucode='07934' AND username ='จตุรงค์'
		      1 Query       SHOW KEYS FROM `usertab` FROM `jhcisdb`
		      1 Query       SELECT `chospital`.`hosname`,`cprovince`.`provname`,`cdistrict`.`distname` FROM office  Left Outer Join `chospital` ON `chospital`.`hoscode` = `office`.`offid` Left Outer Join `cprovince` ON `cprovince`.`provcode` = `chospital`.`provcode`  Left Outer Join `cdistrict` ON `cdistrict`.`provcode` = `chospital`.`provcode` AND `cdistrict`.`distcode` = `chospital`.`distcode` WHERE offid = '07934'
		      1 Query       select optque from office where offid ='07934'
		      1 Query       select privilegeucode from `userInfo` where pcucode ='07934' AND username ='จตุรงค์'
		      1 Query       show columns from office like 'sti_vct'
		      1 Query       select sti_vct from office where offid ='07934'
		      1 Query       show columns from `userInfo` like 'sti_vct'
		      1 Query       select sti_vct from `userInfo` where username ='จตุรงค์'
180215 10:30:03	      1 Query       SELECT `chospital`.`hoscode` AS `hcode`,`chospital`.`hosname` AS `offname`, `chospital`.`address`,`chospital`.`road`,`chospital`.`mu`, `office`.`offid`,`office`.`daystartrep`,`office`.`monthstartrep`,`office`.`dayendrep`, `office`.`nationcode`,`office`.`religcode`,`office`.`occupacode`, `office`.`foodsbn`,`office`.`foodsbr`,`office`.`foodnofsbn`,`office`.`foodnofsbr`, `office`.`upperhypern`,`office`.`lowerhypern`,`office`.`lowerhyperr`,`office`.`upperhyperh`, `cprovince`.`provname`,`cdistrict`.`distname`,`csubdistrict`.`subdistname`, `chospital`.`subdistcode`,`chospital`.`distcode`,`chospital`.`provcode`,  `office`.`diagoption` ,`office`.`dateverupdate`,`office`.`daydrugstore`,  `office`.`foodsbl`,`office`.`foodnofsbl`  FROM `office` Left Outer Join `chospital` ON `chospital`.`hoscode` = `office`.`offid` Left Outer Join `cprovince` ON `cprovince`.`provcode` = `chospital`.`provcode`  Left Outer Join `cdistrict` ON `cdistrict`.`provcode` = `chospital`.`provcode` AND                  `cdistrict`.`distcode` = `chospital`.`distcode` Left Outer Join `csubdistrict` ON `csubdistrict`.`provcode` = `chospital`.`provcode` AND                  `csubdistrict`.`distcode` = `chospital`.`distcode` AND                  `csubdistrict`.`subdistcode` = `chospital`.`subdistcode` Where office.offid = '07934'
		      1 Query       SELECT `chospital`.`hoscode` AS `hcode`,`chospital`.`hosname` AS `offname`, `chospital`.`address`,`chospital`.`road`,`chospital`.`mu`, `office`.`offid`,`office`.`daystartrep`,`office`.`monthstartrep`,`office`.`dayendrep`, `office`.`nationcode`,`office`.`religcode`,`office`.`occupacode`, `office`.`foodsbn`,`office`.`foodsbr`,`office`.`foodnofsbn`,`office`.`foodnofsbr`, `office`.`upperhypern`,`office`.`lowerhypern`,`office`.`lowerhyperr`,`office`.`upperhyperh`, `cprovince`.`provname`,`cdistrict`.`distname`,`csubdistrict`.`subdistname`, `chospital`.`subdistcode`,`chospital`.`distcode`,`chospital`.`provcode`,  `office`.`diagoption` ,`office`.`dateverupdate`,`office`.`daydrugstore`,  `office`.`foodsbl`,`office`.`foodnofsbl`  FROM `office` Left Outer Join `chospital` ON `chospital`.`hoscode` = `office`.`offid` Left Outer Join `cprovince` ON `cprovince`.`provcode` = `chospital`.`provcode`  Left Outer Join `cdistrict` ON `cdistrict`.`provcode` = `chospital`.`provcode` AND                  `cdistrict`.`distcode` = `chospital`.`distcode` Left Outer Join `csubdistrict` ON `csubdistrict`.`provcode` = `chospital`.`provcode` AND                  `csubdistrict`.`distcode` = `chospital`.`distcode` AND                  `csubdistrict`.`subdistcode` = `chospital`.`subdistcode` Where office.offid = '07934'
		      1 Query       select database()
		      1 Query       show databases
		      1 Query       SET NAMES 'UTF8'
		      1 Query       update visitdrug set unit = 1 where unit is null OR unit <= 0
		      1 Query       SET NAMES 'UTF8'
		      1 Query       update cdisease  set mapdisease = Concat(left(mapdisease,locate('.',mapdisease)-1),trim(mid(mapdisease,locate('.',mapdisease)+1,4)))  where locate('.',mapdisease) > 0
		      1 Query       SELECT a.pid  FROM     (SELECT p.pcucodeperson,p.pid,diagcode from person p      JOIN visit ON p.pcucodeperson = visit.pcucodeperson and p.pid = visit.pid      join visitdiag ON visit.pcucode = visitdiag.pcucode and visit.visitno = visitdiag.visitno      join cdisease ON diagcode = diseasecode      WHERE codechronic is not NULL AND TRIM(codechronic)<>''      GROUP BY pid,diagcode ORDER BY pid,diagcode) AS a  LEFT JOIN personchronic pcn ON a.pcucodeperson = pcn.pcucodeperson AND a.pid = pcn.pid AND a.diagcode = pcn.chroniccode  WHERE pcn.chroniccode IS NULL LIMIT 1
180215 10:30:04	      1 Query       SELECT e1.pcucodeperson FROM (SELECT p.pcucodeperson,p.pid,IFNULL(c.titlename,'...') prename,fname,lname,birth ,DATEDIFF(date(NOW()),birth) as ada FROM person p JOIN house h ON p.pcucodeperson=h.pcucode and p.hcode=h.hcode LEFT JOIN ctitle c ON prename=c.titlecode WHERE RIGHT(villcode,2)<>'00' AND typelive IN('0','1','3')   AND (DATEDIFF(DATE(NOW()),birth)> 14 AND DATEDIFF(DATE(NOW()),birth)< 2190) AND p.pcucodeperson ='07934') as e1 LEFT JOIN (SELECT DISTINCT p.pcucodeperson,p.pid ,e.vaccinecode FROM person p JOIN house h ON p.pcucodeperson=h.pcucode and p.hcode=h.hcode JOIN visitepi e ON p.pcucodeperson=e.pcucodeperson AND p.pid=e.pid WHERE RIGHT(villcode,2)<>'00' AND typelive IN('0','1','3')   AND (DATEDIFF(DATE(NOW()),birth)> 14 AND DATEDIFF(DATE(NOW()),birth)< 2190)   AND LCASE(e.vaccinecode) IN('bcg','bcgs1')) AS e2 ON e1.pcucodeperson = e2.pcucodeperson AND e1.pid = e2.pid WHERE e2.pid IS NULL LIMIT 1
180215 10:30:09	      1 Query       select officertype from `userInfo` where username='จตุรงค์'
		      1 Query       SELECT `chospital`.`hoscode` AS `hcode`,`chospital`.`hosname` AS `offname`, `chospital`.`address`,`chospital`.`road`,`chospital`.`mu`, `office`.`offid`,`office`.`daystartrep`,`office`.`monthstartrep`,`office`.`dayendrep`, `office`.`nationcode`,`office`.`religcode`,`office`.`occupacode`, `office`.`foodsbn`,`office`.`foodsbr`,`office`.`foodnofsbn`,`office`.`foodnofsbr`, `office`.`upperhypern`,`office`.`lowerhypern`,`office`.`lowerhyperr`,`office`.`upperhyperh`, `cprovince`.`provname`,`cdistrict`.`distname`,`csubdistrict`.`subdistname`, `chospital`.`subdistcode`,`chospital`.`distcode`,`chospital`.`provcode`,  `office`.`diagoption` ,`office`.`dateverupdate`,`office`.`daydrugstore`,  `office`.`foodsbl`,`office`.`foodnofsbl`  FROM `office` Left Outer Join `chospital` ON `chospital`.`hoscode` = `office`.`offid` Left Outer Join `cprovince` ON `cprovince`.`provcode` = `chospital`.`provcode`  Left Outer Join `cdistrict` ON `cdistrict`.`provcode` = `chospital`.`provcode` AND                  `cdistrict`.`distcode` = `chospital`.`distcode` Left Outer Join `csubdistrict` ON `csubdistrict`.`provcode` = `chospital`.`provcode` AND                  `csubdistrict`.`distcode` = `chospital`.`distcode` AND                  `csubdistrict`.`subdistcode` = `chospital`.`subdistcode` Where office.offid = '07934'
		      1 Query       SELECT `chospital`.`hoscode` AS `hcode`,`chospital`.`hosname` AS `offname`, `chospital`.`address`,`chospital`.`road`,`chospital`.`mu`, `office`.`offid`,`office`.`daystartrep`,`office`.`monthstartrep`,`office`.`dayendrep`, `office`.`nationcode`,`office`.`religcode`,`office`.`occupacode`, `office`.`foodsbn`,`office`.`foodsbr`,`office`.`foodnofsbn`,`office`.`foodnofsbr`, `office`.`upperhypern`,`office`.`lowerhypern`,`office`.`lowerhyperr`,`office`.`upperhyperh`, `cprovince`.`provname`,`cdistrict`.`distname`,`csubdistrict`.`subdistname`, `chospital`.`subdistcode`,`chospital`.`distcode`,`chospital`.`provcode`,  `office`.`diagoption` ,`office`.`dateverupdate`,`office`.`daydrugstore`,  `office`.`foodsbl`,`office`.`foodnofsbl`  FROM `office` Left Outer Join `chospital` ON `chospital`.`hoscode` = `office`.`offid` Left Outer Join `cprovince` ON `cprovince`.`provcode` = `chospital`.`provcode`  Left Outer Join `cdistrict` ON `cdistrict`.`provcode` = `chospital`.`provcode` AND                  `cdistrict`.`distcode` = `chospital`.`distcode` Left Outer Join `csubdistrict` ON `csubdistrict`.`provcode` = `chospital`.`provcode` AND                  `csubdistrict`.`distcode` = `chospital`.`distcode` AND                  `csubdistrict`.`subdistcode` = `chospital`.`subdistcode` Where office.offid = '07934'
		      1 Query       SELECT CONCAT(screenotherdiseasecode,"-",screenotherdiseasedesc) AS displayField, screenotherdiseasecode FROM cscreenotherdisease
		      1 Query       SELECT CONCAT(receivepatientcode,'-',receivepatientdesc) AS displayField, receivepatientcode FROM cpatientreceive
		      1 Query       SELECT CONCAT(refercode,'-',referdesc) AS displayField, refercode FROM cpatientrefer
		      1 Query       SELECT CONCAT(counselingcode,'-',counselingname) AS displayField, counselingcode FROM ccounseling
		      1 Query       SELECT CONCAT(timeservicecode,'-',timeservicedesc) AS displayField, timeservicecode FROM ctimeservice
		      1 Query       SELECT CONCAT(incupcode,'-',incupdesc) AS displayField, incupcode FROM cincup
		      1 Query       SELECT CONCAT(screenotherdiseasecode,'-',screenotherdiseasedesc) AS displayField, screenotherdiseasecode FROM cscreenotherdisease
		      1 Query       SET NAMES 'UTF8'
		      1 Query       UPDATE visit SET visitdate=DATE(dateupdate) WHERE (MONTH(visitdate)=0 OR visitdate IS NULL) AND dateupdate IS NOT NULL
180215 10:30:10	      1 Query       SELECT DATE_FORMAT(NOW(),'%Y%m%d')
		      1 Query       SELECT visitdate FROM visit WHERE visitno = ''
		      1 Query       SET NAMES 'UTF8'
		      1 Query       update visitdiag set diagcode=UCase(diagcode) where ASCII(diagcode)<>ASCII(UCASE(diagcode))
		      1 Query       SELECT DATE_FORMAT(NOW(),'%Y%m%d')
		      1 Query       SELECT visitdate FROM visit WHERE visitno = 'INSERT INTO request_update (dateupdate,tablename,pk_values,values_set,provider) VALUES(DATE_FORMAT(NOW(),'%Y%m%d%H%i%s'),"diagnosis_opd","{}","{\"DIAGCODE\":\"UCase(DIAGCODE)\"}","จตุรงค์");INSERT INTO request_delete (dateupdate,tablename,pk_values,provider) VALUES(DATE_FORMAT(NOW(),'%Y%m%d%H%i%s'),"diagnosis_opd","{}","จตุรงค์")'
180215 10:30:15	      1 Query       SELECT `chospital`.`hoscode` AS `hcode`,`chospital`.`hosname` AS `offname`, `chospital`.`address`,`chospital`.`road`,`chospital`.`mu`, `office`.`offid`,`office`.`daystartrep`,`office`.`monthstartrep`,`office`.`dayendrep`, `office`.`nationcode`,`office`.`religcode`,`office`.`occupacode`, `office`.`foodsbn`,`office`.`foodsbr`,`office`.`foodnofsbn`,`office`.`foodnofsbr`, `office`.`upperhypern`,`office`.`lowerhypern`,`office`.`lowerhyperr`,`office`.`upperhyperh`, `cprovince`.`provname`,`cdistrict`.`distname`,`csubdistrict`.`subdistname`, `chospital`.`subdistcode`,`chospital`.`distcode`,`chospital`.`provcode`,  `office`.`diagoption` ,`office`.`dateverupdate`,`office`.`daydrugstore`,  `office`.`foodsbl`,`office`.`foodnofsbl`  FROM `office` Left Outer Join `chospital` ON `chospital`.`hoscode` = `office`.`offid` Left Outer Join `cprovince` ON `cprovince`.`provcode` = `chospital`.`provcode`  Left Outer Join `cdistrict` ON `cdistrict`.`provcode` = `chospital`.`provcode` AND                  `cdistrict`.`distcode` = `chospital`.`distcode` Left Outer Join `csubdistrict` ON `csubdistrict`.`provcode` = `chospital`.`provcode` AND                  `csubdistrict`.`distcode` = `chospital`.`distcode` AND                  `csubdistrict`.`subdistcode` = `chospital`.`subdistcode` Where office.offid = '07934'
180215 10:30:17	      1 Query       select CONCAT(villname,'-',villcode,' หมู่ ',if(villno is null,right(villcode,2),CONVERT(villno USING  utf8))), villcode, villno from village WHERE pcucode='07934' AND RIGHT(villcode,2)<>'00'  union select '-------------------','-','-'  union select 'ทุกหมู่ฯ ในเขตฯ','allvc',''
180215 10:30:18	      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname = '_ _x_ _'  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
		      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname = '-1' AND P.lname LIKE '%'  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
180215 10:30:19	      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname = '-1' AND P.lname LIKE '%'  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
		      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname = '-1' AND P.lname LIKE '%'  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
		      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname = '-1' AND P.lname LIKE '%'  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
		      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname = '_ _x_ _'  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
180215 10:30:20	      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname LIKE 'สม%' AND (P.lname LIKE '%' OR P.lname is null)  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
		      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname LIKE 'สมช%' AND (P.lname LIKE '%' OR P.lname is null)  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
		      1 Query       SELECT DISTINCT '' AS visitno,P.pcucodeperson,P.pid,concat(ifnull(titlename,ifnull(P.prename,'...'))) as prename  ,Concat(P.fname,IF((P.nickname is null OR trim(P.nickname)=''),'',CONCAT('(',nickname,')'))) ,P.lname,P.birth ,getageymd(birth,CURDATE()) bdate,P.hnomoi,P.mumoi ,P.birth  FROM person P left join ctitle on prename = titlecode  LEFT JOIN persondeath pd on P.pcucodeperson=pd.pcucodeperson and P.pid=pd.pid  WHERE  P.fname LIKE 'สมชา%' AND (P.lname LIKE '%' OR P.lname is null)  and (pd.pid IS NULL OR deaddate >= '2018-02-15') ORDER BY P.fname,P.lname
180215 10:30:24	      1 Query       SELECT `pcucode`,`visitno` FROM `visit` WHERE `pcucodeperson`='07934' AND `pid`='177' AND `visitdate`='2018-02-15' AND flagservice NOT IN('99')
		      1 Query       SHOW KEYS FROM `visit` FROM `jhcisdb`
		      1 Query       SELECT * FROM `visit` WHERE `pcucode`='07934' AND `visitno`=''
		      1 Query       SHOW KEYS FROM `visit` FROM `jhcisdb`
		      2 Connect     root@localhost on jhcisdb
		      2 Query       SET NAMES utf8
		      2 Query       SET character_set_results = NULL
		      2 Query       SHOW VARIABLES
		      2 Query       SHOW WARNINGS
		      2 Query       SHOW COLLATION
		      2 Query       SET autocommit=1
		      2 Query       UPDATE `visit` SET `flagservice`='03'  WHERE `pcucode`='07934' AND `visitno`=''
		      2 Quit       
		      1 Query       LOCK TABLEs visit WRITE,replicate_log WRITE,person READ
		      1 Query       SELECT ifnull(MAX(`visitno`),0)+1 AS `visitno_max` FROM `visit` where pcucode ='07934'
		      1 Query       SELECT `rightcode` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `rightcode` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `rightcode` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `rightno` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `rightno` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `rightno` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `hosmain` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
